slice 1: [array([[109, 162,   0],
       [108, 161,   0],
       [107, 161,   0],
       [106, 160,   0],
       [105, 160,   0],
       [104, 159,   0],
       [103, 158,   0],
       [102, 158,   0],
       [101, 157,   0],
       [100, 157,   0],
       [ 99, 156,   0],
       [ 98, 155,   0],
       [ 97, 155,   0],
       [ 96, 154,   0],
       [ 95, 154,   0],
       [ 94, 153,   0],
       [ 93, 153,   0],
       [ 92, 152,   0],
       [ 91, 151,   0],
       [ 90, 151,   0],
       [ 89, 150,   0],
       [ 88, 150,   0],
       [ 87, 149,   0],
       [ 86, 148,   0],
       [ 85, 148,   0],
       [ 84, 147,   0],
       [ 83, 147,   0],
       [ 82, 146,   0],
       [ 81, 146,   0],
       [ 80, 145,   0],
       [ 79, 144,   0],
       [ 78, 144,   0],
       [ 77, 143,   0],
       [ 76, 143,   0],
       [ 75, 142,   0],
       [ 74, 141,   0],
       [ 73, 141,   0],
       [ 72, 140,   0],
       [ 71, 140,   0],
       [ 70, 139,   0],
       [ 69, 139,   0],
       [ 68, 138,   0],
       [ 67, 137,   0],
       [ 66, 137,   0],
       [ 65, 136,   0],
       [ 64, 136,   0],
       [ 63, 135,   0],
       [ 62, 134,   0],
       [ 61, 134,   0],
       [ 60, 133,   0],
       [ 59, 133,   0],
       [ 58, 132,   0],
       [ 57, 132,   0],
       [ 56, 131,   0],
       [ 55, 130,   0],
       [ 54, 130,   0],
       [ 53, 129,   0],
       [ 52, 129,   0],
       [ 51, 128,   0],
       [ 50, 127,   0],
       [ 49, 127,   0],
       [ 48, 126,   0],
       [ 47, 126,   0],
       [ 46, 125,   0],
       [ 45, 124,   0]], dtype=int32), array([[109, 162,   0],
       [108, 162,   0],
       [107, 162,   0],
       [106, 162,   0],
       [105, 161,   0],
       [104, 161,   0],
       [103, 161,   0],
       [102, 161,   0],
       [101, 161,   0],
       [100, 160,   0],
       [ 99, 160,   0],
       [ 98, 160,   0],
       [ 97, 160,   0],
       [ 96, 160,   0],
       [ 95, 159,   0],
       [ 94, 159,   0],
       [ 93, 159,   0],
       [ 92, 159,   0],
       [ 91, 159,   0],
       [ 90, 158,   0],
       [ 89, 158,   0],
       [ 88, 158,   0],
       [ 87, 158,   0],
       [ 86, 158,   0],
       [ 85, 157,   0],
       [ 84, 157,   0],
       [ 83, 157,  -1],
       [ 82, 157,  -1],
       [ 81, 157,  -1],
       [ 80, 156,   0],
       [ 79, 156,  -1],
       [ 78, 156,  -1],
       [ 77, 156,  -1],
       [ 76, 156,  -1],
       [ 75, 155,  -1],
       [ 74, 155,  -1],
       [ 73, 155,  -1],
       [ 72, 155,  -1],
       [ 71, 154,  -1],
       [ 70, 154,  -1],
       [ 69, 154,  -1],
       [ 68, 154,  -1],
       [ 67, 154,  -1],
       [ 66, 153,  -1],
       [ 65, 153,  -1],
       [ 64, 153,  -1],
       [ 63, 153,  -1],
       [ 62, 153,  -1],
       [ 61, 152,  -1],
       [ 60, 152,  -1],
       [ 59, 152,  -1],
       [ 58, 152,  -1],
       [ 57, 152,  -1],
       [ 56, 151,  -1],
       [ 55, 151,  -1],
       [ 54, 151,  -1],
       [ 53, 151,  -1],
       [ 52, 151,  -1],
       [ 51, 150,  -1],
       [ 50, 150,  -1],
       [ 49, 150,  -1],
       [ 48, 150,  -1],
       [ 47, 150,  -1],
       [ 46, 149,  -1],
       [ 45, 149,  -1],
       [ 44, 149,  -1],
       [ 43, 149,  -1],
       [ 42, 149,  -1],
       [ 41, 148,  -1],
       [ 40, 148,  -1],
       [ 39, 148,  -1],
       [ 38, 148,  -1],
       [ 37, 147,  -1]], dtype=int32)]
map: [[ -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 100 100  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0 100  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0   0  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
