slice 3: [array([[ 86, 140,   0],
       [ 87, 140,   0],
       [ 88, 140,   0],
       [ 89, 140,   0],
       [ 90, 140,   0],
       [ 91, 140,   0],
       [ 92, 140,   0],
       [ 93, 140,   0],
       [ 94, 140,   0],
       [ 95, 140,   0],
       [ 96, 140,   0],
       [ 97, 140,   0],
       [ 98, 140,   0],
       [ 99, 140,   0],
       [100, 140,   0],
       [101, 140, 100],
       [102, 140, 100],
       [103, 140,   0],
       [104, 140,   0],
       [105, 140,   0],
       [106, 140,   0],
       [107, 140,   0],
       [108, 140,   0],
       [109, 140,   0],
       [110, 140,   0],
       [111, 140,   0],
       [112, 140,   0],
       [113, 140,   0],
       [114, 140,   0],
       [115, 140,   0],
       [116, 140,   0],
       [117, 140,   0],
       [118, 140,   0],
       [119, 140,   0],
       [120, 140,   0],
       [121, 140,   0],
       [122, 140,   0],
       [123, 140,   0],
       [124, 140,   0],
       [125, 140,   0],
       [126, 140,   0],
       [127, 140,   0],
       [128, 140,   0],
       [129, 140,   0],
       [130, 140,   0],
       [131, 140,   0],
       [132, 140,   0],
       [133, 140,   0],
       [134, 140,   0],
       [135, 140,   0],
       [136, 140,   0],
       [137, 140,   0],
       [138, 140,   0],
       [139, 140,   0],
       [140, 140,   0],
       [141, 140,   0],
       [142, 140,   0],
       [143, 140,   0],
       [144, 140,   0],
       [145, 140,   0],
       [146, 140,   0],
       [147, 140,   0],
       [148, 140,   0],
       [149, 140,   0],
       [150, 140,   0],
       [151, 140,   0],
       [152, 140,   0],
       [153, 140,   0],
       [154, 140,   0],
       [155, 140,   0],
       [156, 140,   0],
       [157, 140,   0],
       [158, 140,   0],
       [159, 140,   0],
       [160, 141,   0]], dtype=int32), array([[ 86, 140,   0],
       [ 87, 140,   0],
       [ 88, 140,   0],
       [ 89, 140,   0],
       [ 90, 140,   0],
       [ 91, 140,   0],
       [ 92, 140,   0],
       [ 93, 140,   0],
       [ 94, 140,   0],
       [ 95, 140,   0],
       [ 96, 140,   0],
       [ 97, 140,   0],
       [ 98, 140,   0],
       [ 99, 140,   0],
       [100, 140,   0],
       [101, 140, 100],
       [102, 140, 100],
       [103, 140,   0],
       [104, 140,   0],
       [105, 140,   0],
       [106, 140,   0],
       [107, 140,   0],
       [108, 140,   0],
       [109, 140,   0],
       [110, 140,   0],
       [111, 140,   0],
       [112, 140,   0],
       [113, 140,   0],
       [114, 140,   0],
       [115, 140,   0],
       [116, 140,   0],
       [117, 140,   0],
       [118, 140,   0],
       [119, 140,   0],
       [120, 140,   0],
       [121, 140,   0],
       [122, 140,   0],
       [123, 140,   0],
       [124, 140,   0],
       [125, 140,   0],
       [126, 140,   0],
       [127, 140,   0],
       [128, 140,   0],
       [129, 140,   0],
       [130, 140,   0],
       [131, 140,   0],
       [132, 140,   0],
       [133, 140,   0],
       [134, 140,   0],
       [135, 140,   0],
       [136, 140,   0],
       [137, 140,   0],
       [138, 140,   0],
       [139, 140,   0],
       [140, 140,   0],
       [141, 140,   0],
       [142, 140,   0],
       [143, 140,   0],
       [144, 140,   0],
       [145, 140,   0],
       [146, 140,   0],
       [147, 140,   0],
       [148, 140,   0],
       [149, 140,   0],
       [150, 140,   0],
       [151, 140,   0],
       [152, 140,   0],
       [153, 140,   0],
       [154, 140,   0],
       [155, 140,   0],
       [156, 140,   0],
       [157, 140,   0],
       [158, 140,   0],
       [159, 140,   0],
       [160, 141,   0]], dtype=int32), array([[ 86, 140,   0],
       [ 87, 140,   0],
       [ 88, 140,   0],
       [ 89, 140,   0],
       [ 90, 140,   0],
       [ 91, 140,   0],
       [ 92, 140,   0],
       [ 93, 140,   0],
       [ 94, 140,   0],
       [ 95, 140,   0],
       [ 96, 140,   0],
       [ 97, 140,   0],
       [ 98, 140,   0],
       [ 99, 140,   0],
       [100, 140,   0],
       [101, 140, 100],
       [102, 140, 100],
       [103, 140,   0],
       [104, 140,   0],
       [105, 140,   0],
       [106, 140,   0],
       [107, 140,   0],
       [108, 140,   0],
       [109, 140,   0],
       [110, 140,   0],
       [111, 140,   0],
       [112, 140,   0],
       [113, 140,   0],
       [114, 140,   0],
       [115, 140,   0],
       [116, 140,   0],
       [117, 140,   0],
       [118, 140,   0],
       [119, 140,   0],
       [120, 140,   0],
       [121, 140,   0],
       [122, 140,   0],
       [123, 141,   0],
       [124, 141,   0],
       [125, 141,   0],
       [126, 141,   0],
       [127, 141,   0],
       [128, 141,   0],
       [129, 141,   0],
       [130, 141,   0],
       [131, 141,   0],
       [132, 141,   0],
       [133, 141,   0],
       [134, 141,   0],
       [135, 141,   0],
       [136, 141,   0],
       [137, 141,   0],
       [138, 141,   0],
       [139, 141,   0],
       [140, 141,   0],
       [141, 141,   0],
       [142, 141,   0],
       [143, 141,   0],
       [144, 141,   0],
       [145, 141,   0],
       [146, 141,   0],
       [147, 141,   0],
       [148, 141,   0],
       [149, 141,   0],
       [150, 141,   0],
       [151, 141,   0],
       [152, 141,   0],
       [153, 141,   0],
       [154, 141,   0],
       [155, 141,   0],
       [156, 141,   0],
       [157, 141,   0],
       [158, 141,   0],
       [159, 141,   0],
       [160, 142,   0]], dtype=int32)]
